$ git add -A && git commit -m "fix: 包含策略文件、数据、Freqtrade引擎代码

- 移除 submodule 引用，直接包含文件
- 策略: 12个 Python 策略文件 (freqtrade/user_data/strategies/)
- 数据: OKX 真实 K 线数据 (freqtrade/user_data/data/okx/)
- Freqtrade 引擎源代码 (不含 .venv)
- 前端代码 (不含 node_modules)
- 一键部署脚本 setup.sh
- README 完整新机器指南"
[exit 0]
[main 73b4214] fix: 包含策略文件、数据、Freqtrade引擎代码
 439 files changed, 111991 insertions(+), 3682 deletions(-)
 delete mode 100644 .reasonix/truncated-results/1779790150489-9b407189-web_fetch.txt
 delete mode 100644 .reasonix/truncated-results/1779860536319-4bc02d22-web_fetch.txt
 delete mode 100644 .reasonix/truncated-results/1779860536697-a2969172-web_fetch.txt
 delete mode 100644 .reasonix/truncated-results/1779861327349-11734374-wait_for_job.txt
 delete mode 100644 .reasonix/truncated-results/1779861835168-6bb82b5e-wait_for_job.txt
 delete mode 100644 .reasonix/truncated-results/1779861983225-bf956bbc-run_background.txt
 delete mode 100644 .reasonix/truncated-results/1779863092508-8f5b53b1-run_background.txt
 delete mode 160000 btc/freqtrade
 create mode 100644 btc/freqtrade/.coveragerc
 create mode 100644 btc/freqtrade/.devcontainer/devcontainer.json
 create mode 100644 btc/freqtrade/.dockerignore
 create mode 100644 btc/freqtrade/.gitattributes
 create mode 100644 btc/freqtrade/.github/.devcontainer/Dockerfile
 create mode 100644 btc/freqtrade/.github/.devcontainer/devcontainer.json
 create mode 100644 btc/freqtrade/.github/FUNDING.yml
 create mode 100644 btc/freqtrade/.github/ISSUE_TEMPLATE/bug_report.md
 create mode 100644 btc/freqtrade/.github/ISSUE_TEMPLATE/config.yml
 create mode 100644 btc/freqtrade/.github/ISSUE_TEMPLATE/feature_request.md
 create mode 100644 btc/freqtrade/.github/ISSUE_TEMPLATE/question.md
 create mode 100644 btc/freqtrade/.github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 btc/freqtrade/.github/actions/docker-tags/action.yml
 create mode 100644 btc/freqtrade/.github/dependabot.yml
 create mode 100644 btc/freqtrade/.github/workflows/binance-lev-tier-update.yml
 create mode 100644 btc/freqtrade/.github/workflows/ci.yml
 create mode 100644 btc/freqtrade/.github/workflows/deploy-docs.yml
 create mode 100644 btc/freqtrade/.github/workflows/devcontainer-build.yml
 create mode 100644 btc/freqtrade/.github/workflows/docker-build.yml
 create mode 100644 btc/freqtrade/.github/workflows/docker-update-readme.yml
 create mode 100644 btc/freqtrade/.github/workflows/packages-cleanup.yml
 create mode 100644 btc/freqtrade/.github/workflows/pre-commit-types-update.yml
 create mode 100644 btc/freqtrade/.github/workflows/pre-commit-update.yml
 create mode 100644 btc/freqtrade/.github/workflows/zizmor_action.yml
 create mode 100644 btc/freqtrade/.gitignore
 create mode 100644 btc/freqtrade/.pre-commit-config.yaml
 create mode 100644 btc/freqtrade/.pylintrc
 create mode 100644 btc/freqtrade/.readthedocs.yml
 create mode 100644 btc/freqtrade/CONTRIBUTING.md
 create mode 100644 btc/freqtrade/Dockerfile
 create mode 100644 btc/freqtrade/LICENSE
 create mode 100644 btc/freqtrade/MANIFEST.in
 create mode 100644 btc/freqtrade/README.md
 create mode 100644 btc/freqtrade/build_helpers/binance_update_lev_tiers.py
 create mode 100644 btc/freqtrade/build_helpers/create_command_partials.py
 create mode 100644 btc/freqtrade/build_helpers/extract_config_json_schema.py
 create mode 100755 btc/freqtrade/build_helpers/freqtrade_client_version_align.py
 create mode 100644 btc/freqtrade/build_helpers/pre_commit_update.py
 create mode 100644 btc/freqtrade/build_helpers/pyarrow-24.0.0-cp311-cp311-linux_armv7l.whl
 create mode 100644 btc/freqtrade/build_helpers/schema.json
 create mode 100644 btc/freqtrade/build_helpers/ta_lib-0.6.8-cp311-cp311-manylinux_2_31_armv7l.whl
 create mode 100644 btc/freqtrade/build_helpers/ta_lib-0.6.8-cp313-cp313-manylinux_2_31_armv7l.whl
 create mode 100644 btc/freqtrade/config_examples/config_binance.example.json
 create mode 100644 btc/freqtrade/config_examples/config_freqai.example.json
 create mode 100644 btc/freqtrade/config_examples/config_full.example.json
 create mode 100644 btc/freqtrade/config_examples/config_kraken.example.json
 create mode 100644 btc/freqtrade/docker-compose.yml
 create mode 100644 btc/freqtrade/docker/Dockerfile.armhf
 create mode 100644 btc/freqtrade/docker/Dockerfile.custom
